Corner 1 Offset, Corner 2 Offset, Mesh Base, Mesh Min, Mesh Max Tet, Mesh Target, Prism Layer Thickness, DF CIA [], DF [N], Drag [N], Maximum Memory [MiB], Total Solver Elapsed Time [min], Cell Count, Face Count, Vertex Count, Iteration, Continuity, Energy, Tdr, Tke, X-momentum, Y-momentum, Z-momentum, Error, Comment
-1.0 / 0.0 / 0.0 m, 1.0 / 1.0 / 1.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.144742976321858,2.82957433953857,5.59450416183026,7659.2421875,8.21814455206667,231950,692812,263689,1000,1.28587637628062E-05,1.0094871055226E-05,3.51590364509352E-07,1.12094486475922E-06,1.4445570749308E-07,0.000347204802572538,2.85761133400261E-05, N/A , N/A
-1.0 / 0.0 / 0.0 m, 1.0 / 2.0 / 2.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.152927734095298,2.98957782405699,5.53981319505294,7659.2421875,9.39311011285,269522,804054,308133,1000,1.90900602640123E-06,1.50447853867134E-06,4.99675708452568E-08,2.47998214556763E-07,2.67858702469871E-08,0.00010460913826329,5.19850935418848E-06, N/A , N/A
-1.0 / 0.0 / 0.0 m, 1.0 / 3.0 / 3.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.144811211899291,2.83090827396396,5.52867425258172,7659.2421875,11.0510833162667,318471,949131,365396,1000,5.59366871464915E-05,4.39034175559644E-05,1.03342145065143E-06,1.24491762135967E-05,8.51833924923214E-07,0.00393012818572139,0.000207093955903852, N/A , N/A
-1.0 / 0.0 / 0.0 m, 1.0 / 4.0 / 4.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.156742782013782,3.06415803491468,5.55697465629622,7659.4921875,13.0540950316333,376935,1122907,433449,1000,1.09003219378597E-05,8.55563479172931E-06,6.74288853921785E-07,2.44709745447108E-06,1.75083256798465E-07,0.000966544185571689,4.33170066556764E-05, N/A , N/A
-1.0 / 0.0 / 0.0 m, 1.0 / 5.0 / 5.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.157835366596936,3.08551692485068,5.56896718111394,7661.4921875,15.4263128132833,445468,1326235,512595,1000,3.03435418814724E-06,2.38515599217883E-06,3.98954311659844E-07,8.19886895571103E-07,4.50765345234061E-08,0.000509976417807903,1.31687436945523E-05, N/A , N/A
-2.0 / 0.0 / 0.0 m, 2.0 / 1.0 / 1.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.138236132040871,2.70237231511762,5.31444180730329,7661.4921875,8.31018477803332,252725,753775,288263,1000,9.13025526516125E-07,7.34732947518738E-07,2.3144725077599E-07,1.46033704776446E-07,2.29661224011224E-08,3.84211168028243E-05,2.11150796565355E-06, N/A , N/A
-2.0 / 0.0 / 0.0 m, 2.0 / 2.0 / 2.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.13467641738562,2.63278360345413,5.12371700265686,7661.7421875,10.1856149769833,309263,922003,354807,1000,6.37208243817577E-07,5.26132295977239E-07,9.40443155802389E-08,5.79716506718297E-08,1.05924985539604E-08,2.53681787546366E-05,1.36912625556959E-06, N/A , N/A
-2.0 / 0.0 / 0.0 m, 2.0 / 3.0 / 3.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.131621390970852,2.57306102091845,5.12798470095638,7661.7421875,13.0209209932833,381009,1135042,437020,1000,2.12243962887751E-06,1.67686024346947E-06,6.30582281275666E-07,2.72120675623056E-07,3.3024884718768E-08,0.00017324183476115,6.80814288068695E-06, N/A , N/A
-2.0 / 0.0 / 0.0 m, 2.0 / 4.0 / 4.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.139019532223097,2.71768697223982,5.16989539176144,7664.8671875,16.4845196667,468301,1394145,536483,1000,5.30531772231904E-06,4.16678410612483E-06,4.37820143678515E-07,7.43838583139824E-07,9.2323376512928E-08,0.000476540361344878,1.89126337800549E-05, N/A , N/A
-2.0 / 0.0 / 0.0 m, 2.0 / 5.0 / 5.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.130307796100377,2.54738161019679,5.08178518192728,7664.8671875,19.2201799274167,568884,1693616,650904,1000,3.15636491080781E-05,2.47719888813238E-05,1.41440731665297E-06,3.2713122536426E-06,4.53929985189471E-07,0.00343915107373314,0.000128589033187499, N/A , N/A
-3.0 / 0.0 / 0.0 m, 3.0 / 1.0 / 1.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.138181973030666,2.7013135629113,5.33104217885595,7664.8671875,9.04273076876667,267576,797674,306918,1000,9.93858840566872E-06,7.80271771810059E-06,6.52265249975693E-07,5.84661058980344E-07,1.8478358758564E-07,0.00032541797055173,2.21691176230018E-05, N/A , N/A
-3.0 / 0.0 / 0.0 m, 3.0 / 2.0 / 2.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.134231273510985,2.62408150462297,5.12625182907176,7664.8671875,11.5470903152167,345759,1029869,397649,1000,1.69965006910537E-06,1.34640386022494E-06,2.27006348417657E-07,1.53430168037019E-07,3.28163343692173E-08,0.000111006642085322,4.90429823464871E-06, N/A , N/A
-3.0 / 0.0 / 0.0 m, 3.0 / 3.0 / 3.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.143194613987305,2.79930546956303,5.03387493358389,7664.8671875,15.1241385848,443023,1319003,508622,1000,2.62389660788698E-06,2.06818900427116E-06,4.01782683130655E-07,3.39552168325061E-07,4.36018080847221E-08,0.000310047218048177,9.4654479813997E-06, N/A , N/A
-3.0 / 0.0 / 0.0 m, 3.0 / 4.0 / 4.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.125833823179834,2.45992010226421,5.06714342676456,7673.859375,19.1645011172666,557804,1660458,638389,1000,5.05869130257373E-06,3.97415346181527E-06,1.22338687364211E-06,6.35643923657081E-07,9.91703476396091E-08,0.000533528157075672,1.86823439420293E-05, N/A , N/A
-3.0 / 0.0 / 0.0 m, 3.0 / 5.0 / 5.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.135560903323317,2.65007438174672,5.0999546133966,7673.859375,23.4756006504833,689120,2051873,786169,1000,6.6686341663964E-06,5.23773797805848E-06,5.91030010905714E-07,6.88157324755374E-07,1.167843086132E-07,0.000674014365604678,2.53681753487987E-05, N/A , N/A
-4.0 / 0.0 / 0.0 m, 4.0 / 1.0 / 1.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.162640290823942,3.17944818591532,5.33782802165392,7673.859375,9.80061799145,289167,860759,332055,1000,4.33522545960898E-05,3.40266915237069E-05,1.61802806104817E-06,2.76808510311316E-06,7.31521517386118E-07,0.00142331316112453,8.83524375787533E-05, N/A , N/A
-4.0 / 0.0 / 0.0 m, 4.0 / 2.0 / 2.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.13289218789284,2.59790377635017,5.11910227801508,7673.859375,12.4333392254833,386262,1149468,444314,1000,1.23101940140793E-06,1.08943992365906E-06,3.24883373362831E-07,2.22336088458232E-07,5.21313052036388E-08,6.32250251551915E-05,3.81543941918489E-06, N/A , N/A
-4.0 / 0.0 / 0.0 m, 4.0 / 3.0 / 3.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.136752865092342,2.67337599209804,5.0727449761154,7673.859375,16.8349951365833,507519,1510507,582297,1000,3.9308730643037E-06,3.09587026545162E-06,9.02704962492037E-07,6.20183146722424E-07,1.26957815321084E-07,0.000248241136335649,1.20244229846419E-05, N/A , N/A
-4.0 / 0.0 / 0.0 m, 4.0 / 4.0 / 4.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.11861363431142,2.31877293458917,5.11355396765026,7673.859375,21.8487602472333,648822,1931283,741317,1000,6.11007820159145E-06,4.82251632436584E-06,9.70689858249076E-07,7.3172404506177E-07,9.62533152557454E-08,0.000677474876054665,2.31138464378199E-05, N/A , N/A
-4.0 / 0.0 / 0.0 m, 4.0 / 5.0 / 5.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.129338053807891,2.52842415902015,5.05897214639579,7753.58203125,27.0967287877,813415,2422057,925314,1000,2.70027442288018E-06,2.13089957241706E-06,1.01602076757203E-06,4.86278846949947E-07,7.78816393647668E-08,0.000379508312446875,9.74915432055735E-06, N/A , N/A
-5.0 / 0.0 / 0.0 m, 5.0 / 1.0 / 1.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.146020114444501,2.85454105883445,5.25274864025379,7672.45703125,10.2073386354667,307630,915025,354249,1000,1.36312222288202E-06,1.21690085985676E-06,2.33758289409468E-07,1.74426278004915E-07,2.18413485018685E-08,3.50197569885389E-05,1.70846951931419E-06, N/A , N/A
-5.0 / 0.0 / 0.0 m, 5.0 / 2.0 / 2.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.140507692247621,2.74677894979566,5.0720825835019,7672.45703125,14.2761655582833,426802,1269696,491651,1000,2.85251728451398E-06,2.25269732336689E-06,2.28940141693005E-07,2.09654087112007E-07,5.38029900317835E-08,0.000152763600858293,7.52584219253425E-06, N/A , N/A
-5.0 / 0.0 / 0.0 m, 5.0 / 3.0 / 3.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.148332286770899,2.89974161812665,5.08968818012173,7672.45703125,18.6841506514667,569911,1695818,654140,1000,1.07268190614791E-05,8.42364240089413E-06,9.32438599216922E-07,1.28732245578489E-06,1.91023154046178E-07,0.001327645457154,3.85103531898749E-05, N/A , N/A
-5.0 / 0.0 / 0.0 m, 5.0 / 4.0 / 4.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.136926580349822,2.67677194434004,5.07286594873375,7672.45703125,23.968185092,740647,2204489,845647,1000,9.86507596958329E-06,7.81659004259387E-06,4.84085032740046E-07,5.01815468582107E-07,1.81195763808354E-07,0.000567437128307251,2.58884772995217E-05, N/A , N/A
-5.0 / 0.0 / 0.0 m, 5.0 / 5.0 / 5.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.126786152981914,2.47853715740029,5.03756578173489,7858.37109375,32.0497230549667,938711,2794763,1065608,1000,2.65156709409169E-06,2.09713625518099E-06,5.99643873050826E-07,3.00132614986351E-07,4.55578565252705E-08,0.000278477292594165,1.06847033097494E-05, N/A , N/A
-5.0 / 0.0 / 0.0 m, 5.0 / 7.5 / 7.5 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,-2.05494090949578,-40.1719531719981,-53.7411571005154,8328.828125,17.4916522008167,1544634,4602794,1733430,382,0.18466335661738,0.160675243032089,0.0586075943031518,0.113631501099988,0.0129736260320285,54.2799766174692,3.10434345007089, A floating point error has occurred. The following error has been logged:  Detected a non-finite value in AMG Resiudal.Please check your usage and inputs.Command: RunSimulation   command: CommandComplete   error: Server Error , N/A
-5.0 / 0.0 / 0.0 m, 5.0 / 10.0 / 10.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.125275110513098,2.44899785190606,5.07431007989249,9314.5859375,80.4727117005334,2318267,6912670,2577259,1000,8.69377345656812E-06,6.83042165640555E-06,1.04598012484524E-06,1.19411823757283E-06,1.41892751008661E-07,0.00120935195783008,5.31018294059883E-05, N/A , N/A
-7.5 / 0.0 / 0.0 m, 7.5 / 5.0 / 5.0 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.127013779404183,2.48298701672901,5.06408736849904,8131.12109375,40.7380175335501,1242149,3698708,1406626,1000,1.04111561647574E-05,8.18051684084891E-06,4.68185535468577E-07,7.1549693275719E-07,1.72910926723952E-07,0.00122053744958047,4.80546022316455E-05, N/A , N/A
-7.5 / 0.0 / 0.0 m, 7.5 / 7.5 / 7.5 m, 50.0 mm, 1.0 mm, 100.0 mm, 50.0 mm, 30.0 mm,0.123778510449622,2.41974088038472,4.95001635207431,9025.28125,69.18220115265,2092345,6236940,2336230,1000,4.59602744362406E-05,6.83826874431642E-05,8.1298858751357E-06,0.000226582790347743,6.84978009175379E-07,0.0111891249892546,0.000684022971435526, N/A , N/A
