Back Offset, Front Offset, Side Offset, Top Offset, Mesh Base, Mesh Max Tet, Mesh Min, Mesh Target, Prism Layer Thickness, DF Coef [],Drag Coef [], DF [N], Drag [N], Maximum Memory [MiB], Total Solver Elapsed Time [min], Cell Count, Face Count, Vertex Count, Iteration, Continuity, Energy, Tdr, Tke, X-momentum, Y-momentum, Z-momentum, Error, Comment
2.0 m, 1.0 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.290601596542532,0.571955230229593,2.84362776260806,5.59676130826664,3754.7734375,8.1407143805,242681,724132,276424,1000,4.10434520913831E-06,3.22431847547356E-06,6.64991707331506E-07,5.30853613208454E-07,7.43100503319178E-08,0.000176034875617243,9.59879074489641E-06, N/A , N/A
2.0 m, 1.0 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.275132814054267,0.563544548888578,2.69226087453614,5.51446015353001,3786.3984375,9.99396770506667,290706,866855,332789,1000,6.54021543935223E-06,5.13618232687056E-06,6.91453619746919E-07,8.61716708219167E-07,1.22766023250204E-07,0.000319959943559351,1.89252416270864E-05, N/A , N/A
2.0 m, 1.0 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.297833735650835,0.563315974504364,2.91439651197522,5.51222348149343,3859.5546875,11.91911099125,350197,1043643,402028,1000,3.85005351479678E-05,3.02169514614447E-05,1.07466451321298E-06,3.54186644975386E-06,5.20878473464832E-07,0.00264901404488343,0.000135916579332091, N/A , N/A
2.0 m, 1.0 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.295770862772385,0.562623551183883,2.89421065388743,5.50544790214003,3954.24609375,13.9975664238834,422337,1258013,484918,1000,1.25962457240017E-06,1.0002504088566E-06,5.82381936202223E-07,4.36273974089816E-07,4.49838333801337E-08,0.000146819519675683,5.25849768788882E-06, N/A , N/A
2.0 m, 1.0 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.302597005778294,0.558733648020411,2.96100660406142,5.46738397970771,3993.72265625,16.5967171617166,506564,1508262,581189,1000,1.53232178039526E-06,1.21145658040763E-06,4.52556020841443E-07,3.69189646697904E-07,3.61947275662669E-08,0.000160026079804787,7.30371958705523E-06, N/A , N/A
2.5 m, 1.5 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.284674984503411,0.540264752197334,2.78563400506109,5.2866600417388,3755.22265625,8.24102820453333,252554,753472,288493,1000,1.64691022448634E-06,1.30324482278965E-06,1.6090750448288E-07,2.22022619369499E-07,2.86376786459418E-08,6.09313215337652E-05,3.24596623244793E-06, N/A , N/A
2.5 m, 1.5 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.270973164145821,0.5359502844304,2.65155739560444,5.24444162150677,3776.1875,10.0793081667667,310491,925424,356095,1000,1.33706292439298E-06,1.06295222193875E-06,1.47239105152341E-07,1.96347943845784E-07,3.07721487112287E-08,8.41643310411587E-05,3.80221243217772E-06, N/A , N/A
2.5 m, 1.5 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.275112555877148,0.520731718948277,2.69206264191952,5.0955231853147,3888.671875,12.5873444347,381631,1136910,438138,1000,4.61311010098701E-06,3.62450784622005E-06,3.20503241430171E-07,6.90669455229743E-07,7.33641904157105E-08,0.000421527330825683,1.50569627254882E-05, N/A , N/A
2.5 m, 1.5 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.250998492138632,0.531933812897037,2.45609896542228,5.20513918787983,3971.6328125,15.7810840454834,468586,1395250,537121,1000,3.12820660181062E-05,2.45516255583711E-05,1.34026315454312E-06,3.79263999442652E-06,4.00248063349085E-07,0.00308432838242368,0.000130342447421402, N/A , N/A
2.5 m, 1.5 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.261056855963157,0.537643135351608,2.55452321001739,5.26100669869415,4096.0234375,19.0388484612166,567546,1690300,650058,1000,3.85435306587073E-06,3.03037952356914E-06,5.74377052109739E-08,5.35027504555112E-07,5.4202619641584E-08,0.0003577841302883,1.75543701438475E-05, N/A , N/A
3.0 m, 2.0 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.280970482174877,0.550357940116887,2.74938428794529,5.38542505102553,3757.5234375,8.34831195801667,262234,782116,300277,1000,1.19323230974328E-06,9.56651357505206E-07,2.85335304320671E-07,3.57516653083294E-07,8.58002663852449E-08,3.01944303784281E-05,3.65168865812404E-06, N/A , N/A
3.0 m, 2.0 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.271780706125808,0.52473976387579,2.65945944714539,5.13474316196059,3841.46484375,11.1735922044667,331315,987082,380137,1000,1.84347492385566E-06,1.45732933876193E-06,2.09036895236246E-07,2.55529372892905E-07,3.24464029664978E-08,0.000105748783719971,6.30575422133185E-06, N/A , N/A
3.0 m, 2.0 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.254333955466369,0.5212387361597,2.48873752017477,5.10048450774264,3901.23046875,13.7758466338,413950,1233017,475341,1000,5.66502172555877E-06,4.44951681218382E-06,3.36551075024259E-07,6.11747085393283E-07,7.96932849418556E-08,0.000490136557377505,1.89926980429416E-05, N/A , N/A
3.0 m, 2.0 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.285953875450113,0.523254008925252,2.798148354069,5.12020458379705,4031.02734375,16.8223814555834,516049,1536854,591340,1000,9.35052166277477E-07,7.55009632352656E-07,3.15080659245879E-07,9.6689728119168E-08,1.52422259970094E-08,0.000101096906403092,3.03237005515562E-06, N/A , N/A
3.0 m, 2.0 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.275827820028955,0.52669997282657,2.69906172597094,5.15392442131797,4205.44921875,21.2502950698834,631578,1880834,721915,1000,1.07044178568013E-06,8.60164180282053E-07,1.76242357501437E-07,1.59672615029958E-07,1.84466069559186E-08,0.000117593300340394,4.22192115481251E-06, N/A , N/A
3.5 m, 2.5 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.283367049894849,0.544018729002656,2.772835454713,5.32339388212649,3797.28125,8.79584917088332,272163,811160,311954,1000,5.7337221569481E-07,5.07354582341816E-07,7.81785703193253E-08,2.53493950015405E-08,1.03647605751188E-08,1.30694686083567E-05,8.23799584152193E-07, N/A , N/A
3.5 m, 2.5 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.276160250076871,0.523289260041323,2.70231465824876,5.1205495270235,3865.4140625,11.19160422095,350384,1043483,402370,1000,2.24504864106598E-06,1.77514281696486E-06,6.29751859213465E-07,5.58932487971185E-07,1.18616913844243E-07,0.00014499522837706,8.03971651706831E-06, N/A , N/A
3.5 m, 2.5 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.282490599839067,0.51363456049486,2.76425911603898,5.02607526398915,3923.69140625,14.5166849890333,447056,1331060,512701,1000,5.32240372636519E-06,4.18242537799489E-06,5.91590869108456E-07,5.88365080045621E-07,9.45596115340874E-08,0.000596675335748147,1.83982584754337E-05, N/A , N/A
3.5 m, 2.5 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.26886363142511,0.519967618641135,2.63091495632635,5.088046224167,4056.890625,18.5104924158333,561097,1670505,642119,1000,1.04239351708522E-05,8.18811439872378E-06,2.95250004458214E-07,1.28910535987897E-06,1.68200617206626E-07,0.00106625787324267,3.58534640204267E-05, N/A , N/A
3.5 m, 2.5 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.275973983671636,0.51492512765017,2.7004919830554,5.03870386836026,4323.80859375,23.3289413059667,693700,2065700,791402,1000,2.9303644857887E-06,2.30843045113123E-06,5.0334049969554E-07,4.02275404364618E-07,4.91414899872194E-08,0.000408299178175559,1.10214514785117E-05, N/A , N/A
4.0 m, 3.0 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.267778846712115,0.546070903641087,2.62029999769217,5.34347505458043,3805.48046875,9.04788564205001,280090,834571,321697,1000,1.11988609452008E-06,9.02418735318549E-07,3.93305947576176E-08,5.67714521570618E-08,1.8057549886861E-08,3.70845532133795E-05,2.20093959795563E-06, N/A , N/A
4.0 m, 3.0 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.27815940879818,0.518757319630574,2.72187705332645,5.0762030687665,3906.27734375,12.2301979626333,367487,1094381,422936,1000,3.41985501238299E-06,2.6940819360703E-06,7.53000671842885E-07,5.70653437619957E-07,1.24944522347586E-07,0.000200934723660793,9.32216546303329E-06, N/A , N/A
4.0 m, 3.0 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.271714828978907,0.521321289790312,2.65881481860213,5.10129232090921,4031.55078125,15.6246054591,476832,1420010,547758,1000,2.00320455664498E-06,1.60745248639087E-06,7.99573578183879E-07,5.38656754155139E-07,9.76681801682177E-08,0.000151971531627198,7.49062098370214E-06, N/A , N/A
4.0 m, 3.0 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.278690445395934,0.515374955241617,2.72707341298277,5.04310557242054,4190.38671875,20.4386086065834,605078,1801893,692634,1000,4.12874497054078E-06,3.24746058377404E-06,9.8460455285824E-07,6.61761436290637E-07,9.1952786218007E-08,0.000583404627605844,1.67380266811037E-05, N/A , N/A
4.0 m, 3.0 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,6.48607201756856,-3.01807981823862,63.4682488977097,-29.5328575720827,4455.70703125,8.02148918436667,753804,2244576,858726,341,0.243959573530197,0.198580077901058,0.025836309036064,0.132791873193854,0.01208039279268,50.832975047258,4.33805731954337, A floating point error has occurred. The following error has been logged:  Detected a non-finite value in AMG Resiudal.Please check your usage and inputs.Command: RunSimulation   command: CommandComplete   error: Server Error , N/A
4.5 m, 3.5 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.269070393331425,0.54349290618172,2.63293818642571,5.31824854091152,3766.5625,9.64012038621666,289790,863200,333286,1000,1.31082675241548E-05,1.02916154871722E-05,7.18534672602722E-07,1.10432690900901E-06,2.95674002536025E-07,0.000598440472905581,2.74761431678702E-05, N/A , N/A
4.5 m, 3.5 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.271676596910815,0.521899408350752,2.65844070582525,5.10694939233657,3883.01953125,12.7852680058667,387330,1152912,445883,1000,5.8012913922185E-06,4.61979397786867E-06,1.03189404111265E-06,7.43512434201306E-07,1.63794285803467E-07,0.000343543986267058,1.70218516229228E-05, N/A , N/A
4.5 m, 3.5 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.275136907099988,0.519055686028367,2.69230092627221,5.07912267754459,3960.6953125,16.4658958350334,507025,1509411,582355,1000,2.61421142375636E-06,2.07039663290094E-06,9.13502339438312E-07,5.80593195306846E-07,1.11603606697961E-07,0.000148240260572112,9.22439806274224E-06, N/A , N/A
4.5 m, 3.5 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.252623375877663,0.51890153260845,2.47199896241573,5.07761423798406,4249.3125,21.7480618821833,650544,1936818,743754,1000,2.60174424523247E-06,2.0639374159105E-06,3.39163127875486E-07,1.95870469866933E-07,4.97934692198068E-08,0.000148719429777449,7.55614321307377E-06, N/A , N/A
4.5 m, 3.5 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.255917700543101,0.516077832123657,2.50423496245544,5.04998344315231,4604.6015625,27.7223058540167,815096,2427139,927606,1000,3.09001155582601E-06,2.4360985577852E-06,3.98240975526687E-07,3.08217850631408E-07,4.55091667896786E-08,0.000351582983869107,1.23500703849964E-05, N/A , N/A
5.0 m, 4.0 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.279593518946142,0.539828618167992,2.73591027089959,5.28239233347838,3823.35546875,10.2468023866667,298637,889043,343884,1000,3.03131082213131E-05,2.37943640382289E-05,1.63565534425358E-06,2.33251780743978E-06,5.94777440909785E-07,0.00101262679120364,6.38711147252634E-05, N/A , N/A
5.0 m, 4.0 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.271778786303113,0.519755805842839,2.65944066107821,5.08597356950551,3914.109375,13.28881909595,406750,1210330,468405,1000,3.85961368059874E-06,3.26057359896935E-06,6.45567368602694E-07,4.67118769494244E-07,1.19486020118625E-07,0.000210724338079044,9.73673462384591E-06, N/A , N/A
5.0 m, 4.0 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.25230702457166,0.518328557883659,2.46890336567026,5.07200750060177,4066.96484375,17.8913045031667,538597,1603213,618566,1000,2.34445369788232E-06,1.89780113695754E-06,4.27440043711761E-07,2.61390794800874E-07,6.20404520113538E-08,0.000178552343821701,7.11586005577049E-06, N/A , N/A
5.0 m, 4.0 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.245450780972838,0.515236304131753,2.40181287175426,5.04174882782582,4359,23.5507869401333,696028,2072131,795117,1000,6.22738922323426E-06,4.8937155531301E-06,3.49962776172768E-07,6.97864684314418E-07,1.01953722380765E-07,0.000644304121807787,2.29532491031991E-05, N/A , N/A
5.0 m, 4.0 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.255961089701917,0.52043185371975,2.50465953898246,5.0925889100078,4742.09765625,30.3917147987167,874812,2604961,994676,1000,9.21266177045334E-06,7.23518937147684E-06,3.27042431630643E-07,4.8369441482087E-07,1.55990125740697E-07,0.000893576899594548,3.07666199216967E-05, N/A , N/A
5.5 m, 4.5 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.283294410048062,0.546239603474237,2.77212465103039,5.34512583535659,3798.7578125,10.2402867812833,308197,916931,355096,1000,1.68911570148231E-05,1.32685744737507E-05,1.04030051537887E-06,1.23201575982242E-06,3.4262547150738E-07,0.000819706097238252,3.59144284556996E-05, N/A , N/A
5.5 m, 4.5 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.288214117257231,0.519369773752417,2.82026552902398,5.08219612443074,4013.19140625,13.90167818355,427181,1270642,491893,1000,2.08547024512756E-06,1.83914642588637E-06,8.33835335054988E-07,5.00910899118275E-07,1.29966233594441E-07,7.47528497550534E-05,6.97741346705055E-06, N/A , N/A
5.5 m, 4.5 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.275769226265873,0.518672017482294,2.69848836762261,5.07536836049254,4120.60546875,19.1018282309167,570282,1697268,654888,1000,3.26022671473145E-06,2.57155675181664E-06,9.38841513238646E-07,4.43530249398472E-07,8.30856444637163E-08,0.000254596998579671,1.08537623482885E-05, N/A , N/A
5.5 m, 4.5 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.255117544959393,0.516970670669491,2.49640518911865,5.05872014834136,4410.39453125,25.0183507954167,740602,2204531,845948,1000,3.77936812218596E-06,3.0357183855051E-06,9.36215479019686E-07,4.98899251798481E-07,1.05771027020816E-07,0.000243704086756406,1.26688524329049E-05, N/A , N/A
5.5 m, 4.5 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.263149345277646,0.519629490803631,2.57499887422033,5.08473753723109,4913.78515625,32.6484753716666,937893,2792590,1065122,1000,2.8788080870449E-05,2.25934949879741E-05,3.52848238483182E-07,1.76490063219498E-06,7.05837842333163E-07,0.00199785362920899,8.65718012308123E-05, N/A , N/A
6.0 m, 5.0 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.264132615522635,0.543411618992757,2.58462048194741,5.31745312027367,3870.265625,11.2162226639834,319097,949112,368030,1000,9.10780508189747E-07,7.57764273142012E-07,3.35462889547304E-08,2.85610511207778E-08,1.6197841639271E-08,2.21481834881046E-05,1.3299917557498E-06, N/A , N/A
6.0 m, 5.0 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.272838994149254,0.518562812998476,2.66981512736226,5.07429976036893,4044.96484375,15.1972826876166,446847,1328888,515114,1000,1.19399648020677E-06,1.03524359937015E-06,3.80535868980552E-07,2.19768241111107E-07,6.02420454548432E-08,4.64028892595023E-05,3.74702085162367E-06, N/A , N/A
6.0 m, 5.0 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.267155562214797,0.517185122155939,2.61420096340722,5.06081862339398,4197.64453125,20.43538915245,601935,1790732,690709,1000,1.12654848819389E-06,1.08474340155802E-06,4.61408046073444E-07,2.3031125357221E-07,5.21683546279427E-08,4.52672246838688E-05,3.92140833688797E-06, N/A , N/A
6.0 m, 5.0 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.27876410147889,0.508607197043273,2.72779416085501,4.97688093589962,4525.2734375,28.19901882855,786875,2341919,897968,1000,3.59505761250073E-06,2.83343913110855E-06,3.67862831314735E-07,3.59788557531948E-07,7.76639097563929E-08,0.000355369509852112,1.25603736476338E-05, N/A , N/A
