Back Offset, Front Offset, Side Offset, Top Offset, Mesh Base, Mesh Max Tet, Mesh Min, Mesh Target, Prism Layer Thickness, DF Coef [],Drag Coef [], DF [N], Drag [N], Maximum Memory [MiB], Total Solver Elapsed Time [min], Cell Count, Face Count, Vertex Count, Iteration, Continuity, Energy, Tdr, Tke, X-momentum, Y-momentum, Z-momentum, Error, Comment
6.0 m, 5.0 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.249618708421808,0.51100254421289,2.44259734901605,5.00032015919931,5054.08203125,36.2265281384501,998863,2973932,1133447,1000,2.32974068355382E-06,1.84690527610042E-06,4.7256452479475E-07,2.50230739851757E-07,4.12804855041023E-08,0.000259202892545091,8.65672332048591E-06, N/A , N/A
1.0 m, 2.0 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.280045589362404,0.549447582275586,2.7403339217041,5.37651691403581,3859.6796875,8.57167651275001,243159,725685,276803,1000,0.000110852559342808,8.70092274104853E-05,7.35964956113069E-07,1.16858153807184E-05,1.40815882038846E-06,0.00321242211478554,0.000253266145443344, N/A , N/A
1.0 m, 2.0 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.273851924321598,0.537526734430652,2.67972696678067,5.25986767917616,3882.0546875,10.2203953784333,291158,868119,333109,1000,1.08488309779095E-06,8.6325919222381E-07,1.19332687158967E-07,1.39105984996314E-07,1.72803196678021E-08,7.41661714093657E-05,3.13682485510087E-06, N/A , N/A
1.0 m, 2.0 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.26842037194127,0.525922168299121,2.62657752325894,5.14631336007656,3954.9375,12.7836088397333,351257,1046123,402222,1000,6.40912033133746E-05,5.03010016370835E-05,9.7753347438623E-07,5.31791581844479E-06,7.31274208907805E-07,0.00469490195564267,0.000224303941089069, N/A , N/A
1.0 m, 2.0 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.288931677738561,0.530437476021097,2.82728708337997,5.19049706225746,4017.875,14.82160835035,422992,1260075,485615,1000,6.84553676138207E-07,5.56119746865989E-07,1.23984554299194E-07,1.40137965729774E-07,1.22403836297107E-08,8.034889551932E-05,2.54783873788277E-06, N/A , N/A
1.0 m, 2.0 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.278261282591849,0.529812543456128,2.72287392034785,5.18438190111366,4114.60546875,18.16610801475,508327,1513338,583008,1000,5.21938023459476E-06,4.09893334104724E-06,8.13566217272297E-07,7.49829117733628E-07,6.27060415357975E-08,0.00066760877620135,2.07369447686177E-05, N/A , N/A
1.5 m, 2.5 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.256434021093457,0.548944541887033,2.50928732097262,5.37159450606689,3834.796875,8.60346365191665,250601,747496,286088,1000,1.07043038729073E-05,8.40340225808987E-06,2.52000889109188E-07,8.4308898463519E-07,1.431291450274E-07,0.000375738958085095,2.31464675507415E-05, N/A , N/A
1.5 m, 2.5 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.261581011763508,0.528387920304614,2.55965223891311,5.17044151677614,3852.421875,10.5025975304,308331,918612,353059,1000,4.37174470490307E-06,3.43595087236447E-06,2.28589380570042E-07,4.62033660375857E-07,6.54314397050757E-08,0.000301864590323679,1.20875665995644E-05, N/A , N/A
1.5 m, 2.5 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.299394677160632,0.51533494742581,2.92967081420162,5.04271408339535,3935.359375,12.96777173915,381781,1137028,437748,1000,4.4377468965892E-06,3.486515718027E-06,6.18100713987885E-07,7.8217706630083E-07,8.6728407487209E-08,0.000491810158381525,1.63048208652725E-05, N/A , N/A
1.5 m, 2.5 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.28116601126373,0.521721677789764,2.75129760140287,5.10521024305624,4045.78515625,16.5506595228167,466413,1389063,535047,1000,2.21202869922331E-06,1.74438777143992E-06,3.33260900653428E-07,3.89052168003806E-07,3.2025249246567E-08,0.000292909333000148,8.88062134893853E-06, N/A , N/A
1.5 m, 2.5 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.280456796280514,0.523590804467468,2.7443577103633,5.12350023380573,4185.95703125,19.60850168685,568969,1693823,650756,1000,2.02444792496608E-06,1.59812741446335E-06,5.0838938390628E-07,4.07256950089863E-07,3.94239749404551E-08,0.000259213802530857,8.8698115838283E-06, N/A , N/A
2.0 m, 3.0 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.289248755675124,0.545047937626754,2.83038979043337,5.33346501130066,3834.91015625,9.0152650702,263430,785639,301374,1000,2.05490670749248E-06,1.62282970598992E-06,2.15484408944808E-07,2.83668174534787E-07,7.18484757099983E-08,6.66849485672205E-05,4.76665955978384E-06, N/A , N/A
2.0 m, 3.0 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.274296646115877,0.51112141064792,2.68407870901434,5.00148330454578,3932.23828125,11.5662583774834,329819,982639,378361,1000,1.22178666386479E-05,9.58989645327155E-06,1.4593449229171E-06,1.2935341952519E-06,1.80584299922568E-07,0.000771375207166721,3.56523793642474E-05, N/A , N/A
2.0 m, 3.0 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.246440977942396,0.516514028962449,2.41150225965366,5.05425176602289,4032.29296875,14.8124892669833,412963,1229962,473889,1000,1.70735201250805E-05,1.34018906223846E-05,9.80480852044573E-07,2.12620501693502E-06,2.48234097332439E-07,0.00146911862532958,5.28938284894406E-05, N/A , N/A
2.0 m, 3.0 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.259607015517518,0.518866203500963,2.54033606654804,5.07726853158715,4131.4921875,18.5688456147333,513531,1529299,588404,1000,4.22787243390235E-06,3.32365542104118E-06,1.13993749491173E-06,5.50243679032095E-07,6.40239235519814E-08,0.000477268340987612,1.69869852431855E-05, N/A , N/A
2.0 m, 3.0 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.259892660270851,0.523369502746778,2.54313119004525,5.12133472706263,4237.40234375,22.5996919897167,630023,1876058,719846,1000,9.43803531900863E-06,7.40964244960425E-06,2.62557092755763E-06,1.56968242784541E-06,1.64452993413577E-07,0.00125172225390489,4.02043638384362E-05, N/A , N/A
2.5 m, 3.5 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.250598432963109,0.547169447984208,2.45218426092052,5.35422465551078,3877.02734375,9.32528491396669,268842,801128,307901,1000,2.86070056275373E-06,2.25377785446072E-06,1.09501382509933E-07,1.64271847329205E-07,3.81268057331902E-08,8.23398956019848E-05,5.78704658086279E-06, N/A , N/A
2.5 m, 3.5 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.27541387457568,0.518243943270582,2.69501113988627,5.07117952007541,3910.00390625,11.7951879928667,346508,1031915,398105,1000,3.01144934151782E-06,2.37441235223122E-06,1.25191361049416E-06,9.85075971527124E-07,2.01928169694619E-07,0.000155615398641567,1.14375896270196E-05, N/A , N/A
2.5 m, 3.5 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.27217801696312,0.518958217555375,2.6633472582958,5.07816891796764,4051.16796875,15.4186502341167,442352,1317237,507831,1000,3.56153209371453E-06,2.80228340556863E-06,6.32612351528559E-07,5.39463417333256E-07,8.24200132276468E-08,0.000307111560407758,1.15203678474753E-05, N/A , N/A
2.5 m, 3.5 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.268615322427017,0.515541733749169,2.62848517490366,5.04473755242314,4173.64453125,19.3046087773333,556319,1656330,637008,1000,1.59225270122496E-06,1.26640825085559E-06,2.58641116257374E-07,1.78612631896238E-07,2.27478618338353E-08,0.000157729566568488,5.57784770287936E-06, N/A , N/A
2.5 m, 3.5 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.259453379660872,0.516613006599404,2.53883269150644,5.05522029324253,4337.546875,24.3831519376333,690269,2055613,787796,1000,2.51918235712229E-06,1.98733213832686E-06,9.26754001818971E-07,3.24807100600916E-07,3.58996097721889E-08,0.00027186242684323,9.96317434630374E-06, N/A , N/A
3.0 m, 4.0 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.273585283601844,0.546380650750085,2.6771178037122,5.34650602718696,3847.96875,9.81506006726667,279112,831399,320068,1000,2.05288491295234E-05,1.61160640227585E-05,6.64237679507993E-07,1.5924674117034E-06,3.48848959078237E-07,0.000706202246308509,4.3480293795908E-05, N/A , N/A
3.0 m, 4.0 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.265587184237681,0.524985990052529,2.59885389301582,5.1371525623231,3919.46875,12.6380803694667,367381,1094020,422687,1000,1.33807683556148E-06,1.07143171198797E-06,1.72906042853987E-07,1.39669826442715E-07,3.88855708233881E-08,5.7100570899984E-05,3.26766789212602E-06, N/A , N/A
3.0 m, 4.0 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.275517799741752,0.520114114439565,2.69602808022999,5.08947973149964,4029.64453125,16.3692391389167,475864,1416123,545447,1000,5.05969328514842E-06,3.97643876197023E-06,6.13116422080045E-07,6.01087281857174E-07,1.09541511917126E-07,0.000420829328609995,1.86868687100433E-05, N/A , N/A
3.0 m, 4.0 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,-39.1771887294244,-27.4931449613669,-383.361078732483,-269.029046033161,4237.5546875,2.65684306655,604888,1800411,691164,147,1.59443213640255,1.28240838892547,0.309312275115343,0.90395575702848,0.100816959723973,223.219545319537,26.2724039997082, A floating point error has occurred. The following error has been logged:  Detected a non-finite value in AMG Resiudal.Please check your usage and inputs.Command: RunSimulation   command: CommandComplete   error: Server Error , N/A
3.0 m, 4.0 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.308989130049454,0.509742782704457,3.02355554479599,4.98799299774437,4472.4375,26.9913332003333,755393,2248999,859804,1000,5.77366514764231E-06,4.53572864077824E-06,8.97581671323318E-07,7.44956238756366E-07,1.04128806040484E-07,0.000818704673149147,2.19717703137278E-05, N/A , N/A
3.5 m, 4.5 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.258247538504329,0.54222111633829,2.52703315760561,5.30580367842622,3899.7421875,10.3001364664166,289394,861712,332568,1000,1.35846493180182E-05,1.06781280597936E-05,7.19096217065412E-07,8.83391627724102E-07,1.86186712924308E-07,0.00035281915589655,2.84933063311245E-05, N/A , N/A
3.5 m, 4.5 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.256663905417637,0.52567958909028,2.5115368111826,5.14393964643872,3942.79296875,13.8258441974,387515,1153700,446155,1000,5.12161222520035E-06,4.02567121563306E-06,4.44912077902662E-07,4.4257085347223E-07,8.98323906822727E-08,0.000344565234732173,1.41211973326755E-05, N/A , N/A
3.5 m, 4.5 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.254569903947665,0.519574799792543,2.49104635006401,5.08420236853503,4071.48828125,17.5751661541,507475,1510303,582137,1000,3.07623368056381E-06,2.42547867085871E-06,5.28521868065513E-07,2.57550958577928E-07,5.65285317447788E-08,0.000253073472882217,9.87874159432002E-06, N/A , N/A
3.5 m, 4.5 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.268930654444499,0.517299684294261,2.63157079759128,5.06193964984722,4310.796875,22.5624795139,650204,1935481,742951,1000,6.3797225825372E-06,5.01185705222385E-06,5.32240632022073E-07,4.85990281742651E-07,1.20608012783838E-07,0.000436141281285708,2.094347285007E-05, N/A , N/A
3.5 m, 4.5 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.268311416334207,0.516057794819002,2.62551135847244,5.04978737184203,4636.79296875,28.8384654137834,814976,2426573,927252,1000,2.60621664148091E-06,2.0596124478616E-06,4.24672404691656E-07,3.74317375055533E-07,3.83766353282213E-08,0.000392474657524261,1.07059888918382E-05, N/A , N/A
4.0 m, 5.0 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.277631242343531,0.54375859413265,2.71670877892057,5.32084838083822,3820.953125,10.263646973,298922,889878,344091,1000,2.14437974849754E-06,1.7026040388645E-06,5.11513677192199E-07,4.82601008731495E-07,1.57279463384525E-07,4.65981998533773E-05,5.8134749824578E-06, N/A , N/A
4.0 m, 5.0 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.256279996957334,0.51813168586983,2.50778014649456,5.07008104620213,3980.3046875,14.15799984615,406523,1209605,468019,1000,3.58774515205872E-06,2.83003930670635E-06,2.83231343263927E-07,3.12700564074443E-07,6.71075221345268E-08,0.000213686199251831,9.38923614691752E-06, N/A , N/A
4.0 m, 5.0 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.25914115040668,0.51679587083581,2.53577743033072,5.05700967714689,4076.33984375,18.8199492058833,538034,1601285,617730,1000,4.59820870448754E-06,3.61654856400993E-06,2.88051789571488E-07,3.04796053534306E-07,8.59515317219237E-08,0.000363053714259107,1.43075147256842E-05, N/A , N/A
4.0 m, 5.0 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.26865064005219,0.513761535465839,2.62883076894253,5.02731775390293,4335.5546875,24.1344815939166,695604,2070663,794517,1000,2.0678515933124E-06,1.69328376831031E-06,1.95062232285372E-07,1.60113532914399E-07,4.23630157145168E-08,0.000169998934884585,5.7829781532918E-06, N/A , N/A
4.0 m, 5.0 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.260973406540514,0.515609270629316,2.55370663124486,5.04539842197675,4780.19921875,30.62344059385,875623,2607356,995360,1000,2.30405238431398E-06,1.82413251903588E-06,5.3709014990934E-07,3.72433378003911E-07,5.61971260961833E-08,0.000237910040392322,8.8690750116026E-06, N/A , N/A
4.5 m, 5.5 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.272481945523831,0.536794611279761,2.66632129458249,5.25270362453126,3891.01953125,10.5456101092,308795,919163,356043,1000,2.66688215347536E-05,2.09524955464919E-05,9.61549012692558E-07,1.30262140663751E-06,3.69445327329941E-07,0.000659753599363632,5.25003157336334E-05, N/A , N/A
4.5 m, 5.5 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.245438529176265,0.521912442642711,2.40169298408231,5.10707693697129,4012.56640625,14.5023351774667,424701,1263597,489677,1000,2.87065964653602E-06,2.27445520138211E-06,1.64778983003298E-07,1.86215431569205E-07,4.11560749860565E-08,0.000136557274652308,7.04388636816511E-06, N/A , N/A
4.5 m, 5.5 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.284135316503691,0.506726807110549,2.7803531844295,4.9584807306673,4152.16796875,18.5993926825667,568433,1691861,652985,1000,4.58830829354768E-06,3.67121693769805E-06,3.03657402394345E-07,3.7417584032143E-07,7.06459774682754E-08,0.000346132953791133,1.5702542598487E-05, N/A , N/A
4.5 m, 5.5 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.263280823569363,0.512625644092756,2.57628543053989,5.01620270057137,4446.34375,24.9447079333,739484,2201288,844583,1000,3.95702464143001E-06,3.19712671779743E-06,8.60533768900812E-07,5.19307276170472E-07,8.47772756680094E-08,0.000494384179666506,1.72066661329698E-05, N/A , N/A
4.5 m, 5.5 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.308867984358603,0.507263452924608,3.02237009621648,4.96373197826436,4938.91796875,31.3646131786833,938507,2794880,1066337,1000,5.4049876412077E-05,4.24335926799356E-05,1.07420306092903E-06,3.86551418235055E-06,1.04345711811638E-06,0.00361532049885496,0.000155621252852428, N/A , N/A
5.0 m, 6.0 m, 1.0 m, 1.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.261296832096849,0.546881468608699,2.55687145174851,5.35140668700339,3818.19140625,10.40293036735,316568,941431,365139,1000,6.74251034916231E-07,5.83381355698378E-07,4.33298298451752E-08,3.85239974318551E-08,1.56910825377207E-08,7.38458632968398E-06,7.91387439202317E-07, N/A , N/A
5.0 m, 6.0 m, 2.0 m, 2.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.251636734819657,0.519220502040436,2.4623443702261,5.08073545391339,4028.51953125,14.7078973160167,444996,1323518,513209,1000,2.91266308753828E-06,2.30551204778326E-06,2.70660782452399E-07,2.46747030423178E-07,4.87475446163667E-08,0.000192810864574831,8.48090431182227E-06, N/A , N/A
5.0 m, 6.0 m, 3.0 m, 3.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.266790723151635,0.512766384437355,2.61063089875088,5.01757988898321,4195.0078125,20.1379815887834,602018,1790941,690845,1000,8.10169953101563E-06,6.36412370038132E-06,1.53324324044345E-06,7.01229066405655E-07,1.50053976950722E-07,0.000857941837919212,2.62460727353641E-05, N/A , N/A
5.0 m, 6.0 m, 4.0 m, 4.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.270287851296147,0.516291079463982,2.64485139443793,5.05207013525746,4568.0234375,26.22318048725,784528,2335043,895543,1000,2.37113717562315E-06,1.87979689348861E-06,6.45102774114224E-07,3.35394074062166E-07,6.71646616704895E-08,0.000232143897088003,8.29112513787885E-06, N/A , N/A
5.0 m, 6.0 m, 5.0 m, 5.0 m, 50.0 mm, 100.0 mm, 1.0 mm, 50.0 mm, 30.0 mm,0.263373691642692,0.516532249966662,2.57719417376332,5.05443006426371,5073.0390625,34.3608518977334,999368,2975623,1134085,1000,2.42747072802305E-06,1.93012248417018E-06,5.61874796769614E-07,2.90688476073718E-07,5.9034672510768E-08,0.00019232284496078,7.03721602915641E-06, N/A , N/A
